User ID,Subscription Type,Monthly Revenue,Join Date,Last Payment Date,Country,Age,Gender,Device,Plan Duration,Plan_Duration_Days
191,Premium,10,2022-07-08,2023-06-25,United States,46,Male,Laptop,1 Month,352
124,Premium,15,2022-11-05,2023-06-25,Australia,43,Male,Laptop,1 Month,232
162,Premium,15,2022-04-19,2023-06-25,Canada,31,Male,Laptop,1 Month,432
160,Premium,15,2022-10-27,2023-06-25,Italy,39,Male,Smartphone,1 Month,241
94,Premium,12,2022-03-19,2023-06-25,Australia,44,Male,Smartphone,1 Month,463
199,Premium,14,2022-10-31,2023-06-25,Spain,39,Female,Tablet,1 Month,237
261,Premium,13,2022-07-04,2023-06-25,United States,27,Female,Smart TV,1 Month,356
235,Premium,11,2022-05-17,2023-06-25,Germany,50,Male,Laptop,1 Month,404
74,Premium,13,2022-12-14,2023-06-25,Australia,41,Female,Smartphone,1 Month,193
276,Premium,14,2022-08-09,2023-06-25,France,34,Female,Smart TV,1 Month,320
237,Premium,13,2022-07-07,2023-06-25,Brazil,46,Female,Tablet,1 Month,353
329,Premium,11,2022-07-22,2023-06-25,Spain,35,Female,Smart TV,1 Month,338
104,Premium,10,2022-06-08,2023-06-25,Australia,38,Male,Laptop,1 Month,382
134,Premium,15,2022-11-05,2023-06-25,Australia,32,Male,Tablet,1 Month,232
7,Standard,12,2021-12-09,2023-06-25,Brazil,46,Male,Tablet,1 Month,563
269,Standard,13,2022-10-15,2023-06-25,Spain,29,Female,Laptop,1 Month,253
184,Standard,13,2022-04-26,2023-06-25,Australia,28,Female,Laptop,1 Month,425
109,Standard,13,2023-02-08,2023-06-25,Spain,35,Female,Tablet,1 Month,137
173,Standard,15,2022-06-03,2023-06-25,United Kingdom,40,Male,Smartphone,1 Month,387
289,Standard,15,2022-11-20,2023-06-25,Spain,34,Female,Smart TV,1 Month,217
273,Standard,12,2022-08-02,2023-06-25,United Kingdom,28,Female,Laptop,1 Month,327
174,Standard,14,2022-04-23,2023-06-25,Australia,39,Female,Tablet,1 Month,428
399,Standard,12,2022-07-14,2023-06-25,Spain,44,Female,Smartphone,1 Month,346
108,Standard,12,2022-05-24,2023-06-25,Mexico,27,Female,Smart TV,1 Month,397
293,Standard,14,2022-12-09,2023-06-25,United Kingdom,39,Female,Laptop,1 Month,198
84,Standard,12,2023-04-13,2023-06-25,Australia,32,Male,Smartphone,1 Month,73
409,Standard,14,2022-09-15,2023-06-25,Spain,37,Male,Smartphone,1 Month,283
433,Standard,11,2022-11-06,2023-06-25,United Kingdom,46,Female,Smartphone,1 Month,231
193,Standard,11,2022-08-05,2023-06-25,United Kingdom,50,Male,Laptop,1 Month,324
223,Standard,12,2023-01-08,2023-06-25,United Kingdom,34,Female,Smartphone,1 Month,168
363,Standard,12,2022-11-01,2023-06-25,United Kingdom,47,Female,Smart TV,1 Month,236
343,Standard,13,2022-08-06,2023-06-25,United Kingdom,46,Male,Smart TV,1 Month,323
119,Standard,11,2022-09-20,2023-06-25,Spain,44,Female,Smartphone,1 Month,278
165,Standard,14,2022-05-25,2023-06-25,Germany,49,Male,Tablet,1 Month,396
79,Standard,15,2022-12-03,2023-06-25,Spain,43,Female,Laptop,1 Month,204
253,Standard,15,2022-05-21,2023-06-25,United Kingdom,45,Female,Tablet,1 Month,400
467,Basic,10,2022-06-22,2023-06-26,Brazil,47,Female,Laptop,1 Month,369
314,Basic,10,2022-04-21,2023-06-26,Australia,28,Male,Laptop,1 Month,431
175,Basic,10,2022-04-22,2023-06-26,Germany,47,Female,Laptop,1 Month,430
250,Basic,14,2022-08-09,2023-06-26,Italy,28,Male,Laptop,1 Month,321
402,Basic,14,2022-07-21,2023-06-26,Canada,42,Male,Smartphone,1 Month,340
386,Basic,14,2022-07-11,2023-06-26,France,48,Male,Tablet,1 Month,350
262,Basic,12,2022-07-13,2023-06-26,Canada,28,Female,Tablet,1 Month,348
83,Basic,10,2022-10-20,2023-06-26,United Kingdom,46,Female,Smartphone,1 Month,249
577,Basic,15,2022-10-23,2023-06-26,Spain,31,Male,Laptop,1 Month,246
475,Basic,11,2022-08-13,2023-06-26,Germany,31,Female,Smart TV,1 Month,317
287,Basic,10,2022-10-16,2023-06-26,Brazil,43,Male,Smartphone,1 Month,253
230,Basic,12,2022-10-30,2023-06-26,Italy,51,Male,Laptop,1 Month,239
75,Basic,13,2022-05-28,2023-06-26,Germany,28,Female,Laptop,1 Month,394
212,Basic,11,2022-10-28,2023-06-26,Canada,36,Male,Smart TV,1 Month,241
233,Basic,15,2022-07-07,2023-06-26,United Kingdom,50,Female,Smart TV,1 Month,354
412,Basic,12,2022-09-03,2023-06-26,Canada,47,Male,Laptop,1 Month,296
330,Basic,10,2022-07-06,2023-06-26,Italy,40,Female,Smart TV,1 Month,355
342,Basic,11,2022-08-09,2023-06-26,Canada,41,Female,Laptop,1 Month,321
255,Basic,13,2022-05-20,2023-06-26,Germany,46,Female,Smart TV,1 Month,402
210,Basic,14,2022-11-22,2023-06-26,Italy,49,Female,Laptop,1 Month,216
239,Basic,15,2022-12-23,2023-06-26,Spain,38,Male,Smart TV,1 Month,185
272,Basic,10,2022-08-10,2023-06-26,Canada,36,Female,Smartphone,1 Month,320
305,Basic,13,2022-05-24,2023-06-26,Germany,47,Male,Smart TV,1 Month,398
242,Basic,12,2022-06-02,2023-06-26,Canada,37,Male,Laptop,1 Month,389
145,Basic,11,2022-05-05,2023-06-26,Germany,35,Female,Laptop,1 Month,417
245,Basic,13,2022-04-20,2023-06-26,Germany,47,Male,Smart TV,1 Month,432
327,Basic,12,2022-07-06,2023-06-26,Brazil,32,Female,Smartphone,1 Month,355
277,Basic,13,2022-09-12,2023-06-26,Brazil,37,Female,Tablet,1 Month,287
357,Basic,15,2022-10-18,2023-06-26,Brazil,39,Male,Smartphone,1 Month,251
236,Basic,11,2022-05-08,2023-06-26,France,39,Female,Smartphone,1 Month,414
172,Basic,12,2022-04-27,2023-06-26,Canada,39,Female,Smartphone,1 Month,425
222,Basic,10,2022-12-12,2023-06-26,Canada,48,Female,Smartphone,1 Month,196
14,Basic,10,2022-08-01,2023-06-26,Australia,27,Male,Smartphone,1 Month,329
190,Basic,11,2022-09-18,2023-06-26,Italy,37,Female,Tablet,1 Month,281
332,Basic,14,2022-07-22,2023-06-26,Canada,31,Male,Tablet,1 Month,339
164,Basic,11,2022-03-11,2023-06-26,Australia,42,Female,Tablet,1 Month,472
76,Basic,13,2021-12-29,2023-06-26,France,51,Female,Laptop,1 Month,544
389,Basic,14,2022-08-02,2023-06-26,Spain,45,Male,Smart TV,1 Month,328
177,Basic,15,2022-05-23,2023-06-26,Brazil,27,Female,Smartphone,1 Month,399
405,Basic,13,2022-08-06,2023-06-26,Germany,49,Female,Tablet,1 Month,324
260,Basic,10,2022-07-17,2023-06-26,Italy,27,Female,Smartphone,1 Month,344
395,Basic,12,2022-06-05,2023-06-26,Germany,45,Female,Laptop,1 Month,386
226,Basic,10,2022-09-27,2023-06-26,France,35,Male,Smartphone,1 Month,272
397,Basic,11,2022-07-14,2023-06-26,Brazil,31,Female,Smartphone,1 Month,347
507,Basic,15,2022-10-24,2023-06-26,Canada,49,Female,Tablet,1 Month,245
352,Basic,10,2022-09-20,2023-06-26,Canada,38,Male,Laptop,1 Month,279
427,Basic,11,2022-11-06,2023-06-26,Brazil,51,Male,Smart TV,1 Month,232
252,Basic,11,2022-05-30,2023-06-26,Canada,38,Female,Smartphone,1 Month,392
135,Basic,13,2022-07-18,2023-06-26,Germany,47,Female,Smart TV,1 Month,343
89,Basic,15,2022-10-20,2023-06-26,Spain,39,Male,Smartphone,1 Month,249
499,Premium,10,2022-11-18,2023-06-26,Spain,28,Female,Laptop,1 Month,220
481,Premium,12,2022-09-04,2023-06-26,United States,36,Male,Smart TV,1 Month,295
336,Premium,12,2022-09-02,2023-06-26,France,35,Male,Laptop,1 Month,297
179,Premium,10,2022-12-03,2023-06-26,Spain,30,Female,Tablet,1 Month,205
349,Premium,14,2022-11-02,2023-06-26,Spain,28,Male,Smartphone,1 Month,236
310,Premium,15,2022-06-14,2023-06-26,Italy,49,Female,Smartphone,1 Month,377
416,Premium,10,2022-09-02,2023-06-26,France,28,Male,Tablet,1 Month,297
401,Premium,12,2022-07-17,2023-06-26,United States,47,Female,Laptop,1 Month,344
359,Premium,11,2022-11-20,2023-06-26,Spain,41,Male,Smartphone,1 Month,218
189,Premium,13,2022-09-02,2023-06-26,Spain,47,Male,Smart TV,1 Month,297
319,Premium,14,2022-08-22,2023-06-26,Spain,32,Female,Smartphone,1 Month,308
486,Premium,15,2022-09-13,2023-06-26,France,37,Female,Laptop,1 Month,286
169,Premium,12,2023-01-20,2023-06-26,Spain,49,Male,Tablet,1 Month,157
271,Premium,14,2022-08-20,2023-06-26,United States,41,Male,Laptop,1 Month,310
144,Premium,10,2022-08-17,2023-06-26,Australia,33,Male,Smart TV,1 Month,313
476,Premium,14,2022-08-18,2023-06-26,France,31,Female,Laptop,1 Month,312
546,Premium,10,2022-08-20,2023-06-26,Spain,31,Male,Smart TV,1 Month,310
312,Premium,12,2022-05-27,2023-06-26,Canada,50,Male,Laptop,1 Month,395
256,Premium,12,2022-05-30,2023-06-26,France,34,Male,Tablet,1 Month,392
244,Premium,15,2022-04-26,2023-06-26,Australia,28,Male,Smartphone,1 Month,426
406,Premium,12,2022-08-19,2023-06-26,France,32,Female,Smartphone,1 Month,311
346,Premium,15,2022-08-31,2023-06-26,France,37,Male,Tablet,1 Month,299
266,Premium,10,2022-08-17,2023-06-26,France,44,Male,Tablet,1 Month,313
166,Premium,13,2022-04-16,2023-06-26,France,42,Male,Laptop,1 Month,436
452,Premium,12,2022-06-16,2023-06-26,Canada,42,Female,Laptop,1 Month,375
341,Premium,13,2022-08-24,2023-06-26,United States,44,Female,Laptop,1 Month,306
331,Premium,14,2022-07-08,2023-06-26,United States,29,Female,Tablet,1 Month,353
411,Premium,14,2022-09-03,2023-06-26,United States,48,Female,Tablet,1 Month,296
136,Premium,12,2022-09-13,2023-06-26,France,41,Female,Smart TV,1 Month,286
44,Standard,12,2022-04-26,2023-06-26,Australia,29,Male,Tablet,1 Month,426
123,Standard,13,2022-05-25,2023-06-26,United Kingdom,49,Female,Smartphone,1 Month,397
353,Standard,14,2022-08-10,2023-06-26,United Kingdom,34,Female,Smartphone,1 Month,320
382,Standard,10,2022-06-07,2023-06-26,Canada,51,Male,Smart TV,1 Month,384
34,Standard,12,2022-05-25,2023-06-26,Australia,29,Male,Smartphone,1 Month,397
64,Standard,12,2022-06-20,2023-06-26,Australia,29,Male,Tablet,1 Month,371
303,Standard,12,2022-06-11,2023-06-26,United Kingdom,45,Male,Tablet,1 Month,380
159,Standard,10,2022-12-21,2023-06-26,Spain,51,Female,Smart TV,1 Month,187
344,Standard,13,2022-08-07,2023-06-26,Australia,42,Female,Smartphone,1 Month,323
393,Standard,10,2022-06-03,2023-06-26,United Kingdom,40,Male,Tablet,1 Month,388
133,Standard,13,2022-06-24,2023-06-26,United Kingdom,47,Male,Smart TV,1 Month,367
373,Standard,10,2022-06-18,2023-06-26,United Kingdom,44,Female,Tablet,1 Month,373
463,Standard,11,2022-06-01,2023-06-26,United Kingdom,40,Male,Smart TV,1 Month,390
163,Standard,11,2022-04-05,2023-06-26,United Kingdom,29,Male,Laptop,1 Month,447
54,Standard,12,2022-06-30,2023-06-26,Australia,29,Male,Smartphone,1 Month,361
278,Standard,14,2022-09-27,2023-06-26,Mexico,34,Female,Laptop,1 Month,272
4,Standard,12,2022-07-10,2023-06-26,Australia,51,Female,Laptop,1 Month,351
569,Standard,10,2022-11-17,2023-06-26,Australia,31,Female,Laptop,1 Month,221
93,Standard,12,2022-02-05,2023-06-26,United Kingdom,35,Male,Smartphone,1 Month,506
240,Standard,13,2022-06-27,2023-06-26,Italy,38,Male,Smartphone,1 Month,364
73,Standard,12,2022-09-27,2023-06-26,United Kingdom,28,Female,Laptop,1 Month,272
113,Standard,15,2022-05-07,2023-06-26,United Kingdom,37,Male,Tablet,1 Month,415
178,Standard,13,2022-10-19,2023-06-26,Mexico,49,Female,Laptop,1 Month,250
429,Standard,14,2022-11-18,2023-06-26,Spain,51,Male,Laptop,1 Month,220
503,Standard,14,2022-11-10,2023-06-26,United States,30,Male,Tablet,1 Month,228
259,Standard,15,2022-08-05,2023-06-26,Spain,28,Male,Smartphone,1 Month,325
465,Standard,11,2022-06-05,2023-06-26,Germany,34,Male,Laptop,1 Month,386
24,Standard,12,2022-04-03,2023-06-26,Australia,31,Male,Tablet,1 Month,449
413,Standard,13,2022-08-24,2023-06-26,United Kingdom,41,Female,Smartphone,1 Month,306
323,Standard,14,2022-05-31,2023-06-26,United Kingdom,40,Male,Smartphone,1 Month,391
348,Standard,14,2022-10-05,2023-06-26,Mexico,30,Male,Smart TV,1 Month,264
183,Standard,15,2022-05-26,2023-06-26,United Kingdom,36,Female,Tablet,1 Month,396
248,Standard,13,2022-09-15,2023-06-26,Mexico,34,Male,Smartphone,1 Month,284
283,Standard,15,2022-06-30,2023-06-26,United Kingdom,46,Male,Smartphone,1 Month,361
103,Standard,13,2022-04-04,2023-06-26,United Kingdom,36,Male,Laptop,1 Month,448
533,Basic,14,2022-06-04,2023-06-27,United States,38,Male,Smartphone,1 Month,388
477,Basic,10,2022-08-24,2023-06-27,Brazil,50,Male,Laptop,1 Month,307
337,Basic,13,2022-10-11,2023-06-27,Brazil,36,Male,Laptop,1 Month,259
522,Basic,14,2022-06-17,2023-06-27,Canada,32,Female,Tablet,1 Month,375
380,Basic,15,2022-08-05,2023-06-27,Italy,27,Female,Smart TV,1 Month,326
325,Basic,13,2022-05-29,2023-06-27,Germany,32,Male,Tablet,1 Month,394
565,Basic,12,2022-09-29,2023-06-27,United States,29,Male,Laptop,1 Month,271
400,Basic,14,2022-07-13,2023-06-27,Italy,49,Male,Laptop,1 Month,349
480,Basic,15,2022-09-04,2023-06-27,Italy,37,Female,Laptop,1 Month,296
365,Basic,11,2022-10-13,2023-06-27,Germany,36,Male,Laptop,1 Month,257
461,Basic,11,2022-06-16,2023-06-27,United States,37,Male,Smart TV,1 Month,376
295,Basic,14,2022-10-03,2023-06-27,Germany,45,Male,Laptop,1 Month,267
635,Basic,13,2022-10-03,2023-06-27,Italy,29,Male,Laptop,1 Month,267
308,Basic,13,2022-10-27,2023-06-27,Mexico,31,Male,Smart TV,1 Month,243
320,Basic,15,2022-08-02,2023-06-27,Italy,30,Female,Laptop,1 Month,329
545,Basic,14,2022-08-17,2023-06-27,Italy,29,Male,Smart TV,1 Month,314
192,Basic,14,2022-06-26,2023-06-27,Canada,50,Female,Smartphone,1 Month,366
552,Basic,13,2022-08-29,2023-06-27,Canada,48,Female,Tablet,1 Month,302
292,Basic,11,2022-12-12,2023-06-27,Canada,43,Female,Laptop,1 Month,197
442,Basic,12,2022-07-01,2023-06-27,Canada,30,Female,Laptop,1 Month,361
355,Basic,15,2022-10-12,2023-06-27,Germany,32,Female,Tablet,1 Month,258
450,Basic,14,2022-08-06,2023-06-27,Italy,49,Male,Laptop,1 Month,325
472,Basic,10,2022-07-13,2023-06-27,Canada,32,Female,Tablet,1 Month,349
285,Basic,10,2022-09-01,2023-06-27,Germany,42,Female,Laptop,1 Month,299
482,Basic,11,2022-08-27,2023-06-27,Canada,30,Male,Smart TV,1 Month,304
525,Basic,14,2022-06-04,2023-06-27,Germany,44,Male,Tablet,1 Month,388
247,Basic,12,2022-07-07,2023-06-27,Brazil,27,Male,Smart TV,1 Month,355
376,Basic,12,2022-06-20,2023-06-27,France,39,Female,Smartphone,1 Month,372
620,Basic,11,2022-09-05,2023-06-27,Italy,41,Female,Smartphone,1 Month,295
362,Basic,11,2022-12-08,2023-06-27,Canada,31,Male,Laptop,1 Month,201
220,Basic,12,2022-11-26,2023-06-27,Italy,29,Male,Tablet,1 Month,213
542,Basic,14,2022-07-26,2023-06-27,Brazil,41,Male,Smartphone,1 Month,336
225,Basic,14,2022-10-11,2023-06-27,Germany,48,Female,Smartphone,1 Month,259
280,Basic,12,2022-11-13,2023-06-27,Italy,34,Female,Laptop,1 Month,226
155,Basic,14,2022-11-18,2023-06-27,Germany,28,Male,Tablet,1 Month,221
372,Basic,11,2022-09-06,2023-06-27,Canada,31,Female,Tablet,1 Month,294
425,Basic,13,2022-10-04,2023-06-27,Germany,38,Male,Tablet,1 Month,266
383,Basic,10,2022-06-01,2023-06-27,United Kingdom,49,Male,Smart TV,1 Month,391
550,Basic,11,2022-09-06,2023-06-27,United States,29,Female,Tablet,1 Month,294
215,Basic,13,2022-09-02,2023-06-27,Germany,50,Female,Smartphone,1 Month,298
